poor_hlth_me_1_no_3_11_7_13, poor_hlth_me_3_rrmse_3_11_7_13, area_code, area_name, poor_hlth_me_2_rate_3_11_7_13
5746.52943347409,3.0,10050,"Albury (C)",14.2274453656535
2627.56374886301,3.0,10110,"Armidale Dumaresq (A)",13.7693652352447
5089.94444379311,3.0,10150,"Ashfield (A)",14.6641885005872
10034.162584305,3.0,10200,"Auburn (C)",18.270117467785
5359.36818363619,3.0,10250,"Ballina (A)",14.276718374062
323.917872711232,3.0,10300,"Balranald (A)",16.081803588064
27168.267533441,3.0,10350,"Bankstown (C)",18.2827387924054
4289.71689929573,3.0,10470,"Bathurst Regional (A)",14.0800918786061
4591.68766817737,3.0,10550,"Bega Valley (A)",14.6703454930775
1889.42090519102,3.0,10600,"Bellingen (A)",16.1587014750957
1192.12780137178,3.0,10650,"Berrigan (A)",15.0953639690886
35110.049484642,3.0,10750,"Blacktown (C)",15.8640395752611
832.710111412509,3.0,10800,"Bland (A)",15.2311839284262
844.475183147902,3.0,10850,"Blayney (A)",14.1885122464662
8125.6904815193,3.0,10900,"Blue Mountains (C)",12.1506350826033
377.771608813943,3.0,10950,"Bogan (A)",15.5790286920339
338.2726172413,3.0,11000,"Bombala (A)",15.0743137183003
320.741046951539,3.0,11050,"Boorowa (A)",15.0981483351234
5387.75917681994,3.0,11100,"Botany Bay (C)",16.0769906695917
null,3.0,11150,"Bourke (A)",null
null,3.0,11200,"Brewarrina (A)",null
1158.9859196462,3.0,12050,"Cooma-Monaro (A)",13.8779563898721
527.163312050253,3.0,12150,"Coonamble (A)",15.5897888256791
1070.15722174257,3.0,12200,"Cootamundra (A)",16.4640676077237
3166.77079809876,3.0,11250,"Broken Hill (C)",18.8707468218611
4193.37361612767,3.0,11300,"Burwood (A)",15.0453979913652
3926.99824748006,3.0,11350,"Byron (A)",15.066818414028
1442.88464029508,3.0,11400,"Cabonne (A)",13.7415330189895
5031.85206834043,3.0,11450,"Camden (A)",12.0590415866104
18272.2411996809,3.0,11500,"Campbelltown (C)",16.3383454826495
7580.75861862695,3.0,11520,"Canada Bay (A)",11.5088103144223
21268.7714538557,3.0,11550,"Canterbury (C)",18.5194531777164
319.622458945677,3.0,11600,"Carrathool (A)",15.209293116401
341.64944939408,1.0,11700,"Central Darling (A)",18.8707468218611
7277.90698974952,3.0,11720,"Cessnock (C)",17.4863156374018
8081.63536375588,3.0,11730,"Clarence Valley (A)",17.1745117912024
614.937731258214,3.0,11750,"Cobar (A)",15.5778638647043
9572.49366569645,3.0,11800,"Coffs Harbour (C)",15.4881393299785
219.44464229193,3.0,11860,"Conargo (A)",14.8334186139608
452.485517575454,3.0,12000,"Coolamon (A)",13.5094009194858
1626.27387015403,3.0,12300,"Corowa Shire (A)",15.0953639690886
1874.36501351904,3.0,12350,"Cowra (A)",16.5029136224183
992.1077568,3.0,12500,"Deniliquin (A)",14.937146103844
4323.06559584467,3.0,12600,"Dubbo (C)",13.8235174302952
1128.475105,3.0,12700,"Dungog (A)",14.9278577025417
6073.65816233384,3.0,12750,"Eurobodalla (A)",16.3769056408949
34102.0682922055,3.0,12850,"Fairfield (C)",22.0812879849524
1245.82761524997,3.0,12900,"Forbes (A)",15.3565462742963
640.114540258392,3.0,12950,"Gilgandra (A)",16.2492302295966
1399.79358064689,3.0,13010,"Glen Innes Severn (A)",17.1046931871644
836.439179339332,3.0,13050,"Gloucester (A)",16.8872266038238
20309.0998001603,3.0,13100,"Gosford (C)",13.6898080996955
3503.58658804892,3.0,13310,"Goulburn Mulwaree (A)",14.7781535930581
6185.81084612066,3.0,13320,"Great Lakes (A)",16.556603548879
1097.13618677855,3.0,13340,"Greater Hume Shire (A)",12.690602962971
7682.39506538134,3.0,13380,"Greater Taree (C)",17.1264561000746
3290.91671290664,3.0,13450,"Griffith (C)",16.4702151920507
534.563562269279,3.0,13500,"Gundagai (A)",16.4640676077237
1645.08963639698,3.0,13550,"Gunnedah (A)",15.6458670192844
571.4190242489,3.0,13650,"Guyra (A)",14.4149285810458
758.708737219063,3.0,13660,"Gwydir (A)",16.3107764671882
481.843431272981,3.0,13700,"Harden (A)",15.179575512831
6507.97822840145,3.0,13800,"Hawkesbury (C)",13.3678880343475
418.724769538147,3.0,13850,"Hay (A)",16.081803588064
13110.8944127504,3.0,13950,"Holroyd (C)",16.8189428917841
12397.5888096346,3.0,14000,"Hornsby (A)",9.23094561624059
1068.7816331019,3.0,14100,"Hunters Hill (A)",9.39314887829791
10255.4229066694,3.0,14150,"Hurstville (C)",14.811651911004
2437.13319952527,3.0,14200,"Inverell (A)",17.2046523865605
214.569205715015,1.0,14250,"Jerilderie (A)",15.1100974635392
856.205846769907,3.0,14300,"Junee (A)",16.4306650824609
4761.69605494408,3.0,14350,"Kempsey (A)",18.7909908016137
2322.02344262317,3.0,14400,"Kiama (A)",12.0865353086502
6629.25489698283,3.0,14450,"Kogarah (C)",13.305968506048
7268.45868010626,3.0,14500,"Ku-ring-gai (A)",7.44343792532612
1437.44207559948,3.0,14550,"Kyogle (A)",17.2606590505041
